user_id,lsp_id,booking_date,rating
143,59,2023-02-22,1
43,41,2023-04-14,3
15,29,2023-03-27,4
67,15,2023-03-08,2
97,20,2023-08-10,2
146,12,2023-06-05,1
17,52,2023-03-26,1
135,4,2023-03-18,4
141,19,2023-09-04,5
55,46,2023-06-23,5
101,25,2023-07-12,5
25,35,2023-03-19,2
134,76,2023-06-30,1
168,78,2023-03-13,1
74,14,2023-01-03,1
173,69,2023-05-01,1
37,82,2023-01-21,4
197,71,2023-07-27,3
96,89,2023-03-23,1
63,13,2023-07-29,5
58,53,2023-04-23,5
113,23,2023-06-28,4
20,47,2023-07-12,4
188,70,2023-02-16,4
71,72,2023-07-13,1
12,75,2023-03-23,5
21,84,2023-08-15,1
142,22,2023-06-11,1
119,75,2023-04-02,1
7,63,2023-01-09,2
37,24,2023-06-08,2
165,25,2023-05-11,4
38,34,2023-01-08,3
82,20,2023-04-07,1
186,31,2023-04-27,2
112,75,2023-01-24,2
164,66,2023-08-01,4
94,62,2023-02-06,3
161,17,2023-03-19,1
176,20,2023-02-28,5
78,67,2023-05-23,1
198,66,2023-03-12,5
43,60,2023-02-18,5
76,56,2023-05-02,5
159,92,2023-04-12,1
170,78,2023-06-26,3
62,30,2023-08-27,1
77,47,2023-06-14,1
101,11,2023-09-12,5
3,56,2023-01-03,1
111,100,2023-02-05,4
16,36,2023-09-03,3
29,62,2023-08-23,5
193,24,2023-01-17,1
59,85,2023-05-24,5
8,67,2023-04-28,2
62,58,2023-06-10,5
121,97,2023-01-16,1
76,58,2023-05-04,3
199,13,2023-01-24,1
14,76,2023-03-13,2
31,16,2023-03-04,5
199,19,2023-08-31,3
72,55,2023-04-29,1
140,95,2023-01-26,1
51,89,2023-07-23,4
76,92,2023-02-02,3
1,45,2023-07-28,1
27,20,2023-03-17,3
150,24,2023-02-23,4
150,28,2023-01-17,4
54,94,2023-09-13,4
144,25,2023-05-05,1
99,39,2023-07-20,3
184,22,2023-08-10,3
86,64,2023-08-27,3
69,85,2023-06-27,3
41,33,2023-02-06,4
193,45,2023-08-02,3
88,15,2023-03-04,1
138,11,2023-08-29,1
175,90,2023-03-25,2
63,26,2023-06-14,1
21,54,2023-04-03,1
50,33,2023-08-28,2
111,77,2023-02-11,1
65,49,2023-04-03,5
153,67,2023-04-19,5
48,52,2023-07-28,5
75,4,2023-05-15,3
99,26,2023-07-15,2
26,81,2023-08-17,3
124,21,2023-03-19,1
198,40,2023-03-09,3
55,61,2023-07-11,4
138,42,2023-05-09,3
92,95,2023-08-29,3
66,46,2023-01-12,2
11,1,2023-01-29,2
110,85,2023-07-13,1
95,87,2023-07-16,2
108,50,2023-07-20,2
59,31,2023-01-12,3
12,10,2023-05-23,2
192,19,2023-07-17,2
140,39,2023-03-04,4
33,1,2023-03-26,3
182,58,2023-09-06,2
165,67,2023-06-27,3
152,67,2023-07-11,3
110,82,2023-04-17,5
59,6,2023-07-12,1
127,45,2023-01-07,1
134,21,2023-02-27,4
94,57,2023-04-18,3
85,53,2023-06-05,5
95,100,2023-01-10,2
128,48,2023-02-04,2
128,13,2023-08-28,4
26,62,2023-05-20,5
198,68,2023-06-24,5
110,54,2023-02-02,2
125,20,2023-04-14,3
53,8,2023-06-26,4
26,57,2023-03-29,1
60,22,2023-06-02,4
155,27,2023-09-07,5
131,71,2023-01-13,2
182,76,2023-07-09,4
68,69,2023-08-16,2
128,91,2023-05-23,1
198,37,2023-06-18,3
98,90,2023-06-26,1
11,87,2023-04-06,5
